R_DEF: Internal format may change without notice
local
color tabler_icon
drawable ic_device_tv_old
drawable ic_device_unknown
drawable ic_device_usb
drawable ic_device_vision_pro
drawable ic_device_watch
drawable ic_device_watch_bolt
drawable ic_device_watch_cancel
drawable ic_device_watch_check
drawable ic_device_watch_code
drawable ic_device_watch_cog
drawable ic_device_watch_dollar
drawable ic_device_watch_down
drawable ic_device_watch_exclamation
drawable ic_device_watch_heart
drawable ic_device_watch_minus
drawable ic_device_watch_off
drawable ic_device_watch_pause
drawable ic_device_watch_pin
drawable ic_device_watch_plus
drawable ic_device_watch_question
drawable ic_device_watch_search
drawable ic_device_watch_share
drawable ic_device_watch_star
drawable ic_device_watch_stats
drawable ic_device_watch_stats_2
drawable ic_device_watch_up
drawable ic_device_watch_x
drawable ic_devices
drawable ic_devices_2
drawable ic_devices_bolt
drawable ic_devices_cancel
drawable ic_devices_check
drawable ic_devices_code
drawable ic_devices_cog
drawable ic_devices_dollar
drawable ic_devices_down
drawable ic_devices_exclamation
drawable ic_devices_heart
drawable ic_devices_minus
drawable ic_devices_off
drawable ic_devices_pause
drawable ic_devices_pc
drawable ic_devices_pc_off
drawable ic_devices_pin
drawable ic_devices_plus
drawable ic_devices_question
drawable ic_devices_search
drawable ic_devices_share
drawable ic_devices_star
drawable ic_devices_up
drawable ic_devices_x
drawable ic_diabolo
drawable ic_diabolo_off
drawable ic_diabolo_plus
drawable ic_dialpad
drawable ic_dialpad_filled
drawable ic_dialpad_off
drawable ic_diamond
drawable ic_diamond_filled
drawable ic_diamond_off
drawable ic_diamonds
drawable ic_diamonds_filled
drawable ic_dice
drawable ic_dice_1
drawable ic_dice_1_filled
drawable ic_dice_2
drawable ic_dice_2_filled
drawable ic_dice_3
drawable ic_dice_3_filled
drawable ic_dice_4
drawable ic_dice_4_filled
drawable ic_dice_5
drawable ic_dice_5_filled
drawable ic_dice_6
drawable ic_dice_6_filled
drawable ic_dice_filled
drawable ic_dimensions
drawable ic_direction
drawable ic_direction_arrows
drawable ic_direction_horizontal
drawable ic_direction_sign
drawable ic_direction_sign_filled
drawable ic_direction_sign_off
drawable ic_directions
drawable ic_directions_off
drawable ic_disabled
drawable ic_disabled_2
drawable ic_disabled_off
drawable ic_disc
drawable ic_disc_golf
drawable ic_disc_off
drawable ic_discount
drawable ic_discount_off
drawable ic_divide
drawable ic_dna
drawable ic_dna_2
drawable ic_dna_2_off
drawable ic_dna_off
drawable ic_dog
drawable ic_dog_bowl
drawable ic_door
drawable ic_door_enter
drawable ic_door_exit
drawable ic_door_off
drawable ic_dots
drawable ic_dots_circle_horizontal
drawable ic_dots_diagonal
drawable ic_dots_diagonal_2
drawable ic_dots_vertical
drawable ic_download
drawable ic_download_off
drawable ic_drag_drop
drawable ic_drag_drop_2
drawable ic_drone
drawable ic_drone_off
drawable ic_drop_circle
drawable ic_droplet
drawable ic_droplet_bolt
drawable ic_droplet_cancel
drawable ic_droplet_check
drawable ic_droplet_code
drawable ic_droplet_cog
drawable ic_droplet_dollar
drawable ic_droplet_down
drawable ic_droplet_exclamation
drawable ic_droplet_filled
drawable ic_droplet_half
drawable ic_droplet_half_2
drawable ic_droplet_half_2_filled
drawable ic_droplet_half_filled
drawable ic_droplet_heart
drawable ic_droplet_minus
drawable ic_droplet_off
drawable ic_droplet_pause
drawable ic_droplet_pin
drawable ic_droplet_plus
drawable ic_droplet_question
drawable ic_droplet_search
drawable ic_droplet_share
drawable ic_droplet_star
drawable ic_droplet_up
drawable ic_droplet_x
drawable ic_droplets
drawable ic_dual_screen
drawable ic_dumpling
drawable ic_e_passport
drawable ic_ear
drawable ic_ear_off
drawable ic_ear_scan
drawable ic_ease_in
drawable ic_ease_in_control_point
drawable ic_ease_in_out
drawable ic_ease_in_out_control_points
drawable ic_ease_out
drawable ic_ease_out_control_point
drawable ic_edit
drawable ic_edit_circle
drawable ic_edit_circle_off
drawable ic_edit_off
drawable ic_egg
drawable ic_egg_cracked
drawable ic_egg_filled
drawable ic_egg_fried
drawable ic_egg_off
drawable ic_eggs
drawable ic_elevator
drawable ic_elevator_off
drawable ic_emergency_bed
drawable ic_empathize
drawable ic_empathize_off
drawable ic_emphasis
drawable ic_engine
drawable ic_engine_off
drawable ic_equal
drawable ic_equal_double
drawable ic_equal_not
drawable ic_eraser
drawable ic_eraser_off
drawable ic_error_404
drawable ic_error_404_off
drawable ic_escalator
drawable ic_escalator_down
drawable ic_escalator_up
drawable ic_exchange
drawable ic_exchange_off
drawable ic_exclamation_circle
drawable ic_exclamation_mark
drawable ic_exclamation_mark_off
drawable ic_explicit
drawable ic_explicit_off
drawable ic_exposure
drawable ic_exposure_0
drawable ic_exposure_minus_1
drawable ic_exposure_minus_2
drawable ic_exposure_off
drawable ic_exposure_plus_1
drawable ic_exposure_plus_2
drawable ic_external_link
drawable ic_external_link_off
drawable ic_eye
drawable ic_eye_bolt
drawable ic_eye_cancel
drawable ic_eye_check
drawable ic_eye_closed
drawable ic_eye_code
drawable ic_eye_cog
drawable ic_eye_discount
drawable ic_eye_dollar
drawable ic_eye_dotted
drawable ic_eye_down
drawable ic_eye_edit
drawable ic_eye_exclamation
drawable ic_eye_filled
drawable ic_eye_heart
drawable ic_eye_minus
drawable ic_eye_off
drawable ic_eye_pause
drawable ic_eye_pin
drawable ic_eye_plus
drawable ic_eye_question
drawable ic_eye_search
drawable ic_eye_share
drawable ic_eye_star
drawable ic_eye_table
drawable ic_eye_up
drawable ic_eye_x
drawable ic_eyeglass
drawable ic_eyeglass_2
drawable ic_eyeglass_off
drawable ic_face_id
drawable ic_face_id_error
drawable ic_face_mask
drawable ic_face_mask_off
drawable ic_fall
drawable ic_favicon
drawable ic_feather
drawable ic_feather_off
drawable ic_fence
drawable ic_fence_off
drawable ic_fidget_spinner
drawable ic_file
drawable ic_file_3d
drawable ic_file_alert
drawable ic_file_analytics
drawable ic_file_arrow_left
drawable ic_file_arrow_right
drawable ic_file_barcode
drawable ic_file_broken
drawable ic_file_certificate
drawable ic_file_chart
drawable ic_file_check
drawable ic_file_code
drawable ic_file_code_2
drawable ic_file_cv
drawable ic_file_database
drawable ic_file_delta
drawable ic_file_description
drawable ic_file_diff
drawable ic_file_digit
drawable ic_file_dislike
drawable ic_file_dollar
drawable ic_file_dots
drawable ic_file_download
drawable ic_file_euro
drawable ic_file_excel
drawable ic_file_export
drawable ic_file_filled
drawable ic_file_function
drawable ic_file_horizontal
drawable ic_file_import
drawable ic_file_infinity
drawable ic_file_info
drawable ic_file_invoice
drawable ic_file_isr
drawable ic_file_lambda
drawable ic_file_like
drawable ic_file_minus
drawable ic_file_music
drawable ic_file_neutral
drawable ic_file_off
drawable ic_file_orientation
drawable ic_file_pencil
drawable ic_file_percent
drawable ic_file_phone
drawable ic_file_plus
drawable ic_file_power
drawable ic_file_report
drawable ic_file_rss
drawable ic_file_sad
drawable ic_file_scissors
drawable ic_file_search
drawable ic_file_settings
drawable ic_file_shredder
drawable ic_file_signal
drawable ic_file_smile
drawable ic_file_spreadsheet
drawable ic_file_stack
drawable ic_file_star
drawable ic_file_symlink
drawable ic_file_text
drawable ic_file_text_ai
drawable ic_file_time
drawable ic_file_type_bmp
drawable ic_file_type_css
drawable ic_file_type_csv
drawable ic_file_type_doc
drawable ic_file_type_docx
drawable ic_file_type_html
drawable ic_file_type_jpg
drawable ic_file_type_js
drawable ic_file_type_jsx
drawable ic_file_type_pdf
drawable ic_file_type_php
drawable ic_file_type_png
drawable ic_file_type_ppt
drawable ic_file_type_rs
drawable ic_file_type_sql
drawable ic_file_type_svg
drawable ic_file_type_ts
drawable ic_file_type_tsx
drawable ic_file_type_txt
drawable ic_file_type_vue
drawable ic_file_type_xls
drawable ic_file_type_xml
drawable ic_file_type_zip
drawable ic_file_typography
drawable ic_file_unknown
drawable ic_file_upload
drawable ic_file_vector
drawable ic_file_word
drawable ic_file_x
drawable ic_file_x_filled
drawable ic_file_zip
drawable ic_files
drawable ic_files_off
drawable ic_filter
drawable ic_filter_bolt
drawable ic_filter_cancel
drawable ic_filter_check
drawable ic_filter_code
drawable ic_filter_cog
drawable ic_filter_discount
drawable ic_filter_dollar
drawable ic_filter_down
drawable ic_filter_edit
drawable ic_filter_exclamation
drawable ic_filter_filled
drawable ic_filter_heart
drawable ic_filter_minus
drawable ic_filter_off
drawable ic_filter_pause
drawable ic_filter_pin
drawable ic_filter_plus
drawable ic_filter_question
drawable ic_filter_search
drawable ic_filter_share
drawable ic_filter_star
drawable ic_filter_up
drawable ic_filter_x
drawable ic_filters
drawable ic_fingerprint
drawable ic_fingerprint_off
drawable ic_fingerprint_scan
drawable ic_fire_extinguisher
drawable ic_fire_hydrant
drawable ic_fire_hydrant_off
drawable ic_firetruck
drawable ic_first_aid_kit
drawable ic_first_aid_kit_off
drawable ic_fish
drawable ic_fish_bone
drawable ic_fish_christianity
drawable ic_fish_hook
drawable ic_fish_hook_off
drawable ic_fish_off
drawable ic_flag
drawable ic_flag_2
drawable ic_flag_2_filled
drawable ic_flag_2_off
drawable ic_flag_3
drawable ic_flag_3_filled
drawable ic_flag_bolt
drawable ic_flag_cancel
drawable ic_flag_check
drawable ic_flag_code
drawable ic_flag_cog
drawable ic_flag_discount
drawable ic_flag_dollar
drawable ic_flag_down
drawable ic_flag_exclamation
drawable ic_flag_filled
drawable ic_flag_heart
drawable ic_flag_minus
drawable ic_flag_off
drawable ic_flag_pause
drawable ic_flag_pin
drawable ic_flag_plus
drawable ic_flag_question
drawable ic_flag_search
drawable ic_flag_share
drawable ic_flag_star
drawable ic_flag_up
drawable ic_flag_x
drawable ic_flame
drawable ic_flame_off
drawable ic_flare
drawable ic_flask
drawable ic_flask_2
drawable ic_flask_2_filled
drawable ic_flask_2_off
drawable ic_flask_filled
drawable ic_flask_off
drawable ic_flip_flops
drawable ic_flip_horizontal
drawable ic_flip_vertical
drawable ic_float_center
drawable ic_float_left
drawable ic_float_none
drawable ic_float_right
drawable ic_flower
drawable ic_flower_off
drawable ic_focus
drawable ic_focus_2
drawable ic_focus_auto
drawable ic_focus_centered
drawable ic_fold
drawable ic_fold_down
drawable ic_fold_up
drawable ic_folder
drawable ic_folder_bolt
drawable ic_folder_cancel
drawable ic_folder_check
drawable ic_folder_code
drawable ic_folder_cog
drawable ic_folder_dollar
drawable ic_folder_down
drawable ic_folder_exclamation
drawable ic_folder_filled
drawable ic_folder_heart
drawable ic_folder_minus
drawable ic_folder_off
drawable ic_folder_open
drawable ic_folder_pause
drawable ic_folder_pin
drawable ic_folder_plus
drawable ic_folder_question
drawable ic_folder_root
drawable ic_folder_search
drawable ic_folder_share
drawable ic_folder_star
drawable ic_folder_symlink
drawable ic_folder_up
drawable ic_folder_x
drawable ic_folders
drawable ic_folders_off
drawable ic_forbid
drawable ic_forbid_2
drawable ic_forbid_2_filled
drawable ic_forbid_filled
drawable ic_forklift
drawable ic_forms
drawable ic_fountain
drawable ic_fountain_filled
drawable ic_fountain_off
drawable ic_frame
drawable ic_frame_off
drawable ic_free_rights
drawable ic_freeze_column
drawable ic_freeze_row
drawable ic_freeze_row_column
drawable ic_fridge
drawable ic_fridge_off
drawable ic_friends
drawable ic_friends_off
drawable ic_frustum
drawable ic_frustum_off
drawable ic_frustum_plus
drawable ic_function
drawable ic_function_filled
drawable ic_function_off
drawable ic_galaxy
drawable ic_garden_cart
drawable ic_garden_cart_off
drawable ic_gas_station
drawable ic_gas_station_off
drawable ic_gauge
drawable ic_gauge_filled
drawable ic_gauge_off
drawable ic_gavel
drawable ic_gender_agender
drawable ic_gender_androgyne
drawable ic_gender_bigender
drawable ic_gender_demiboy
drawable ic_gender_demigirl
drawable ic_gender_epicene
drawable ic_gender_female
drawable ic_gender_femme
drawable ic_gender_genderfluid
drawable ic_gender_genderless
drawable ic_gender_genderqueer
drawable ic_gender_hermaphrodite
drawable ic_gender_intergender
drawable ic_gender_male
drawable ic_gender_neutrois
drawable ic_gender_third
drawable ic_gender_transgender
drawable ic_gender_trasvesti
drawable ic_geometry
drawable ic_ghost
drawable ic_ghost_2
drawable ic_ghost_2_filled
drawable ic_ghost_3
drawable ic_ghost_filled
drawable ic_ghost_off
drawable ic_gif
drawable ic_gift
drawable ic_gift_card
drawable ic_gift_card_filled
drawable ic_gift_filled
drawable ic_gift_off
drawable ic_git_branch
drawable ic_git_branch_deleted
drawable ic_git_cherry_pick
drawable ic_git_commit
drawable ic_git_compare
drawable ic_git_fork
drawable ic_git_merge
drawable ic_git_pull_request
drawable ic_git_pull_request_closed
drawable ic_git_pull_request_draft
drawable ic_gizmo
drawable ic_glass
drawable ic_glass_champagne
drawable ic_glass_cocktail
drawable ic_glass_full
drawable ic_glass_full_filled
drawable ic_glass_gin
drawable ic_glass_off
drawable ic_globe
drawable ic_globe_filled
drawable ic_globe_off
drawable ic_go_game
drawable ic_golf
drawable ic_golf_off
drawable ic_gps
drawable ic_gps_filled
drawable ic_gradienter
drawable ic_grain
drawable ic_graph
drawable ic_graph_filled
drawable ic_graph_off
drawable ic_grave
drawable ic_grave_2
drawable ic_grid_3x3
drawable ic_grid_4x4
drawable ic_grid_dots
drawable ic_grid_goldenratio
drawable ic_grid_pattern
drawable ic_grid_scan
drawable ic_grill
drawable ic_grill_fork
drawable ic_grill_off
drawable ic_grill_spatula
drawable ic_grip_horizontal
drawable ic_grip_vertical
drawable ic_growth
drawable ic_guitar_pick
drawable ic_guitar_pick_filled
drawable ic_gymnastics
drawable ic_h_1
drawable ic_h_2
drawable ic_h_3
drawable ic_h_4
drawable ic_h_5
drawable ic_h_6
drawable ic_hammer
drawable ic_hammer_off
drawable ic_hand_click
drawable ic_hand_finger
drawable ic_hand_finger_off
drawable ic_hand_grab
drawable ic_hand_little_finger
drawable ic_hand_love_you
drawable ic_hand_middle_finger
drawable ic_hand_move
drawable ic_hand_off
drawable ic_hand_ring_finger
drawable ic_hand_sanitizer
drawable ic_hand_stop
drawable ic_hand_three_fingers
drawable ic_hand_two_fingers
drawable ic_hanger
drawable ic_hanger_2
drawable ic_hanger_off
drawable ic_hash
drawable ic_haze
drawable ic_haze_moon
drawable ic_hdr
drawable ic_heading
drawable ic_heading_off
drawable ic_headphones
drawable ic_headphones_filled
drawable ic_headphones_off
drawable ic_headset
drawable ic_headset_off
drawable ic_health_recognition
drawable ic_heart
drawable ic_heart_bolt
drawable ic_heart_broken
drawable ic_heart_cancel
drawable ic_heart_check
drawable ic_heart_code
drawable ic_heart_cog
drawable ic_heart_discount
drawable ic_heart_dollar
drawable ic_heart_down
drawable ic_heart_exclamation
drawable ic_heart_filled
drawable ic_heart_handshake
drawable ic_heart_minus
drawable ic_heart_off
drawable ic_heart_pause
drawable ic_heart_pin
drawable ic_heart_plus
drawable ic_heart_question
drawable ic_heart_rate_monitor
drawable ic_heart_search
drawable ic_heart_share
drawable ic_heart_star
drawable ic_heart_up
drawable ic_heart_x
drawable ic_heartbeat
drawable ic_hearts
drawable ic_hearts_off
drawable ic_helicopter
drawable ic_helicopter_landing
drawable ic_helmet
drawable ic_helmet_off
drawable ic_help
drawable ic_help_circle
drawable ic_help_circle_filled
drawable ic_help_hexagon
drawable ic_help_hexagon_filled
drawable ic_help_octagon
drawable ic_help_octagon_filled
drawable ic_help_off
drawable ic_help_small
drawable ic_help_square
drawable ic_help_square_filled
drawable ic_help_square_rounded
drawable ic_help_square_rounded_filled
drawable ic_help_triangle
drawable ic_help_triangle_filled
drawable ic_hemisphere
drawable ic_hemisphere_off
drawable ic_hemisphere_plus
drawable ic_hexagon
drawable ic_hexagon_3d
drawable ic_hexagon_filled
drawable ic_hexagon_letter_a
drawable ic_hexagon_letter_a_filled
drawable ic_hexagon_letter_b
drawable ic_hexagon_letter_b_filled
drawable ic_hexagon_letter_c
drawable ic_hexagon_letter_c_filled
drawable ic_hexagon_letter_d
drawable ic_hexagon_letter_d_filled
drawable ic_hexagon_letter_e
drawable ic_hexagon_letter_e_filled
drawable ic_hexagon_letter_f
drawable ic_hexagon_letter_f_filled
drawable ic_hexagon_letter_g
drawable ic_hexagon_letter_g_filled
drawable ic_hexagon_letter_h
drawable ic_hexagon_letter_h_filled
drawable ic_hexagon_letter_i
drawable ic_hexagon_letter_i_filled
drawable ic_hexagon_letter_j
drawable ic_hexagon_letter_j_filled
drawable ic_hexagon_letter_k
drawable ic_hexagon_letter_k_filled
drawable ic_hexagon_letter_l
drawable ic_hexagon_letter_l_filled
drawable ic_hexagon_letter_m
drawable ic_hexagon_letter_m_filled
drawable ic_hexagon_letter_n
drawable ic_hexagon_letter_n_filled
drawable ic_hexagon_letter_o
drawable ic_hexagon_letter_o_filled
drawable ic_hexagon_letter_p
drawable ic_hexagon_letter_p_filled
drawable ic_hexagon_letter_q
drawable ic_hexagon_letter_q_filled
drawable ic_hexagon_letter_r
drawable ic_hexagon_letter_r_filled
drawable ic_hexagon_letter_s
drawable ic_hexagon_letter_s_filled
drawable ic_hexagon_letter_t
drawable ic_hexagon_letter_t_filled
drawable ic_hexagon_letter_u
drawable ic_hexagon_letter_u_filled
drawable ic_hexagon_letter_v
drawable ic_hexagon_letter_v_filled
drawable ic_hexagon_letter_w
drawable ic_hexagon_letter_w_filled
drawable ic_hexagon_letter_x
drawable ic_hexagon_letter_x_filled
drawable ic_hexagon_letter_y
drawable ic_hexagon_letter_y_filled
drawable ic_hexagon_letter_z
drawable ic_hexagon_letter_z_filled
drawable ic_hexagon_minus
drawable ic_hexagon_minus_2
drawable ic_hexagon_minus_filled
drawable ic_hexagon_number_0
drawable ic_hexagon_number_0_filled
drawable ic_hexagon_number_1
drawable ic_hexagon_number_1_filled
drawable ic_hexagon_number_2
drawable ic_hexagon_number_2_filled
drawable ic_hexagon_number_3
drawable ic_hexagon_number_3_filled
drawable ic_hexagon_number_4
drawable ic_hexagon_number_4_filled
drawable ic_hexagon_number_5
drawable ic_hexagon_number_5_filled
drawable ic_hexagon_number_6
drawable ic_hexagon_number_6_filled
drawable ic_hexagon_number_7
drawable ic_hexagon_number_7_filled
drawable ic_hexagon_number_8
drawable ic_hexagon_number_8_filled
drawable ic_hexagon_number_9
drawable ic_hexagon_number_9_filled
drawable ic_hexagon_off
drawable ic_hexagon_plus
drawable ic_hexagon_plus_2
drawable ic_hexagon_plus_filled
drawable ic_hexagonal_prism
drawable ic_hexagonal_prism_off
drawable ic_hexagonal_prism_plus
drawable ic_hexagonal_pyramid
drawable ic_hexagonal_pyramid_off
drawable ic_hexagonal_pyramid_plus
drawable ic_hexagons
drawable ic_hexagons_off
drawable ic_hierarchy
drawable ic_hierarchy_2
drawable ic_hierarchy_3
drawable ic_hierarchy_off
drawable ic_highlight
drawable ic_highlight_off
drawable ic_history
drawable ic_history_off
drawable ic_history_toggle
drawable ic_home
drawable ic_home_2
drawable ic_home_bolt
drawable ic_home_cancel
drawable ic_home_check
drawable ic_home_cog
drawable ic_home_dollar
drawable ic_home_dot
drawable ic_home_down
drawable ic_home_eco
drawable ic_home_edit
drawable ic_home_exclamation
drawable ic_home_filled
drawable ic_home_hand
drawable ic_home_heart
drawable ic_home_infinity
drawable ic_home_link
drawable ic_home_minus
drawable ic_home_move
drawable ic_home_off
drawable ic_home_plus
drawable ic_home_question
drawable ic_home_ribbon
drawable ic_home_search
drawable ic_home_share
drawable ic_home_shield
drawable ic_home_signal
drawable ic_home_star
drawable ic_home_stats
drawable ic_home_up
drawable ic_home_x
drawable ic_horse
drawable ic_horse_toy
drawable ic_horseshoe
drawable ic_hospital
drawable ic_hospital_circle
drawable ic_hospital_circle_filled
drawable ic_hotel_service
drawable ic_hourglass
drawable ic_hourglass_empty
drawable ic_hourglass_filled
drawable ic_hourglass_high
drawable ic_hourglass_low
drawable ic_hourglass_off
drawable ic_hours_12
drawable ic_hours_24
drawable ic_html
drawable ic_http_connect
drawable ic_http_delete
drawable ic_http_get
drawable ic_http_head
drawable ic_http_options
drawable ic_http_patch
drawable ic_http_post
drawable ic_http_put
drawable ic_http_que
drawable ic_http_trace
drawable ic_ice_cream
drawable ic_ice_cream_2
drawable ic_ice_cream_off
drawable ic_ice_skating
drawable ic_icons
drawable ic_icons_off
drawable ic_id
drawable ic_id_badge
drawable ic_id_badge_2
drawable ic_id_badge_off
drawable ic_id_off
drawable ic_ikosaedr
drawable ic_image_in_picture
drawable ic_inbox
drawable ic_inbox_off
drawable ic_indent_decrease
drawable ic_indent_increase
drawable ic_infinity
drawable ic_infinity_off
drawable ic_info_circle
drawable ic_info_circle_filled
drawable ic_info_hexagon
drawable ic_info_hexagon_filled
drawable ic_info_octagon
drawable ic_info_octagon_filled
drawable ic_info_small
drawable ic_info_square
drawable ic_info_square_filled
drawable ic_info_square_rounded
drawable ic_info_square_rounded_filled
drawable ic_info_triangle
drawable ic_info_triangle_filled
drawable ic_inner_shadow_bottom
drawable ic_inner_shadow_bottom_filled
drawable ic_inner_shadow_bottom_left
drawable ic_inner_shadow_bottom_left_filled
drawable ic_inner_shadow_bottom_right
drawable ic_inner_shadow_bottom_right_filled
drawable ic_inner_shadow_left
drawable ic_inner_shadow_left_filled
drawable ic_inner_shadow_right
drawable ic_inner_shadow_right_filled
drawable ic_inner_shadow_top
drawable ic_inner_shadow_top_filled
drawable ic_inner_shadow_top_left
drawable ic_inner_shadow_top_left_filled
drawable ic_inner_shadow_top_right
drawable ic_inner_shadow_top_right_filled
drawable ic_input_ai
drawable ic_input_check
drawable ic_input_search
drawable ic_input_x
drawable ic_invoice
drawable ic_ironing
drawable ic_ironing_1
drawable ic_ironing_2
drawable ic_ironing_3
drawable ic_ironing_filled
drawable ic_ironing_off
drawable ic_ironing_steam
drawable ic_ironing_steam_off
drawable ic_irregular_polyhedron
drawable ic_irregular_polyhedron_off
drawable ic_irregular_polyhedron_plus
drawable ic_italic
drawable ic_jacket
drawable ic_jetpack
drawable ic_jetpack_filled
drawable ic_jewish_star
drawable ic_jewish_star_filled
drawable ic_jpg
drawable ic_json
drawable ic_jump_rope
drawable ic_karate
drawable ic_kayak
drawable ic_kerning
drawable ic_key
drawable ic_key_filled
drawable ic_key_off
drawable ic_keyboard
drawable ic_keyboard_hide
drawable ic_keyboard_off
drawable ic_keyboard_show
drawable ic_keyframe
drawable ic_keyframe_align_center
drawable ic_keyframe_align_center_filled
drawable ic_keyframe_align_horizontal
drawable ic_keyframe_align_horizontal_filled
drawable ic_keyframe_align_vertical
drawable ic_keyframe_align_vertical_filled
drawable ic_keyframe_filled
drawable ic_keyframes
drawable ic_keyframes_filled
drawable ic_ladder
drawable ic_ladder_off
drawable ic_ladle
drawable ic_lambda
drawable ic_lamp
drawable ic_lamp_2
drawable ic_lamp_off
drawable ic_lane
drawable ic_language
drawable ic_language_hiragana
drawable ic_language_katakana
drawable ic_language_off
drawable ic_lasso
drawable ic_lasso_off
drawable ic_lasso_polygon
drawable ic_layers_difference
drawable ic_layers_intersect
drawable ic_layers_intersect_2
drawable ic_layers_linked
drawable ic_layers_off
drawable ic_layers_selected
drawable ic_layers_selected_bottom
drawable ic_layers_subtract
drawable ic_layers_union
drawable ic_layout
drawable ic_layout_2
drawable ic_layout_2_filled
drawable ic_layout_align_bottom
drawable ic_layout_align_bottom_filled
drawable ic_layout_align_center
drawable ic_layout_align_center_filled
drawable ic_layout_align_left
drawable ic_layout_align_left_filled
drawable ic_layout_align_middle
drawable ic_layout_align_middle_filled
drawable ic_layout_align_right
drawable ic_layout_align_right_filled
drawable ic_layout_align_top
drawable ic_layout_align_top_filled
drawable ic_layout_board
drawable ic_layout_board_split
drawable ic_layout_bottombar
drawable ic_layout_bottombar_collapse
drawable ic_layout_bottombar_collapse_filled
drawable ic_layout_bottombar_expand
drawable ic_layout_bottombar_expand_filled
drawable ic_layout_bottombar_filled
drawable ic_layout_bottombar_inactive
drawable ic_layout_cards
drawable ic_layout_cards_filled
drawable ic_layout_collage
drawable ic_layout_columns
drawable ic_layout_dashboard
drawable ic_layout_dashboard_filled
drawable ic_layout_distribute_horizontal
drawable ic_layout_distribute_horizontal_filled
drawable ic_layout_distribute_vertical
drawable ic_layout_distribute_vertical_filled
drawable ic_layout_filled
drawable ic_layout_grid
drawable ic_layout_grid_add
drawable ic_layout_grid_filled
drawable ic_layout_grid_remove
drawable ic_layout_kanban
drawable ic_layout_kanban_filled
drawable ic_layout_list
drawable ic_layout_list_filled
drawable ic_layout_navbar
drawable ic_layout_navbar_collapse
drawable ic_layout_navbar_collapse_filled
drawable ic_layout_navbar_expand
drawable ic_layout_navbar_expand_filled
drawable ic_layout_navbar_filled
drawable ic_layout_navbar_inactive
drawable ic_layout_off
drawable ic_layout_rows
drawable ic_layout_sidebar
drawable ic_layout_sidebar_filled
drawable ic_layout_sidebar_inactive
drawable ic_layout_sidebar_left_collapse
drawable ic_layout_sidebar_left_collapse_filled
drawable ic_layout_sidebar_left_expand
drawable ic_layout_sidebar_left_expand_filled
drawable ic_layout_sidebar_right
drawable ic_layout_sidebar_right_collapse
drawable ic_layout_sidebar_right_collapse_filled
drawable ic_layout_sidebar_right_expand
drawable ic_layout_sidebar_right_expand_filled
drawable ic_layout_sidebar_right_filled
drawable ic_layout_sidebar_right_inactive
drawable ic_leaf
drawable ic_leaf_off
drawable ic_lego
drawable ic_lego_filled
drawable ic_lego_off
drawable ic_lemon
drawable ic_lemon_2
drawable ic_letter_a
drawable ic_letter_a_small
drawable ic_letter_b
drawable ic_letter_b_small
drawable ic_letter_c
drawable ic_letter_c_small
drawable ic_letter_case
drawable ic_letter_case_lower
drawable ic_letter_case_toggle
drawable ic_letter_case_upper
drawable ic_letter_d
drawable ic_letter_d_small
drawable ic_letter_e
drawable ic_letter_e_small
drawable ic_letter_f
drawable ic_letter_f_small
drawable ic_letter_g
drawable ic_letter_g_small
drawable ic_letter_h
drawable ic_letter_h_small
drawable ic_letter_i
drawable ic_letter_i_small
drawable ic_letter_j
drawable ic_letter_j_small
drawable ic_letter_k
drawable ic_letter_k_small
drawable ic_letter_l
drawable ic_letter_l_small
drawable ic_letter_m
drawable ic_letter_m_small
drawable ic_letter_n
drawable ic_letter_n_small
drawable ic_letter_o
drawable ic_letter_o_small
drawable ic_letter_p
drawable ic_letter_p_small
drawable ic_letter_q
drawable ic_letter_q_small
drawable ic_letter_r
drawable ic_letter_r_small
drawable ic_letter_s
drawable ic_letter_s_small
drawable ic_letter_spacing
drawable ic_letter_t
drawable ic_letter_t_small
drawable ic_letter_u
drawable ic_letter_u_small
drawable ic_letter_v
drawable ic_letter_v_small
drawable ic_letter_w
drawable ic_letter_w_small
drawable ic_letter_x
drawable ic_letter_x_small
drawable ic_letter_y
drawable ic_letter_y_small
drawable ic_letter_z
drawable ic_letter_z_small
drawable ic_library
drawable ic_library_minus
drawable ic_library_photo
drawable ic_library_plus
drawable ic_license
drawable ic_license_off
drawable ic_lifebuoy
drawable ic_lifebuoy_off
drawable ic_lighter
drawable ic_line
drawable ic_line_dashed
drawable ic_line_dotted
drawable ic_line_height
drawable ic_line_scan
drawable ic_link
drawable ic_link_minus
drawable ic_link_off
drawable ic_link_plus
drawable ic_list
drawable ic_list_check
drawable ic_list_details
drawable ic_list_letters
drawable ic_list_numbers
drawable ic_list_search
drawable ic_list_tree
drawable ic_live_photo
drawable ic_live_photo_filled
drawable ic_live_photo_off
drawable ic_live_view
drawable ic_load_balancer
drawable ic_loader
drawable ic_loader_2
drawable ic_loader_3
drawable ic_loader_quarter
drawable ic_location
drawable ic_location_bolt
drawable ic_location_broken
drawable ic_location_cancel
drawable ic_location_check
drawable ic_location_code
drawable ic_location_cog
drawable ic_location_discount
drawable ic_location_dollar
drawable ic_location_down
drawable ic_location_exclamation
drawable ic_location_filled
drawable ic_location_heart
drawable ic_location_minus
drawable ic_location_off
drawable ic_location_pause
drawable ic_location_pin
drawable ic_location_plus
drawable ic_location_question
